generation,Maximum fitness
689,1379
690,1387
691,1387
692,1383
693,1383
694,1383
695,1383
696,1408
697,1408
698,1408
699,1408
700,1408
701,1408
702,1408
703,1408
704,1409
705,1408
706,1408
707,1408
708,1411
709,1411
710,1411
711,1411
712,1411
713,1411
714,1411
715,1411
716,1411
717,1411
718,1411
719,1411
720,1411
721,1411
722,1411
723,1411
724,1414
725,1414
726,1414
727,1417
728,1417
729,1417
730,1417
731,1417
732,1425
733,1425
734,1425
735,1429
736,1429
737,1429
738,1429
739,1429
740,1429
741,1429
742,1437
743,1443
744,1443
745,1431
746,1431
747,1431
748,1431
749,1431
750,1431
751,1431
752,1431
753,1431
754,1431
755,1431
756,1434
757,1436
758,1434
759,1434
760,1434
761,1434
762,1434
763,1434
764,1434
765,1434
766,1434
767,1434
768,1436
769,1436
770,1436
771,1436
772,1436
773,1436
774,1436
775,1436
776,1443
777,1443
778,1445
779,1445
780,1445
781,1445
782,1445
783,1445
784,1445
785,1445
786,1445
787,1445
788,1445
789,1445
790,1445
791,1445
792,1445
793,1445
794,1449
795,1465
796,1465
797,1465
798,1465
799,1465
800,1465
801,1465
802,1465
803,1465
804,1465
805,1465
806,1465
807,1465
808,1466
809,1465
810,1465
811,1465
812,1465
813,1465
814,1465
815,1465
816,1465
817,1465
818,1465
819,1465
820,1470
821,1465
822,1465
823,1465
824,1465
825,1466
826,1465
827,1465
828,1476
829,1476
830,1476
831,1476
832,1476
833,1476
834,1476
835,1476
836,1476
837,1476
838,1476
839,1481
840,1481
841,1481
842,1481
843,1481
844,1481
845,1481
846,1486
847,1486
848,1486
849,1486
850,1512
851,1512
852,1512
853,1512
854,1512
855,1512
856,1512
857,1512
858,1512
859,1512
860,1512
861,1512
862,1512
863,1522
864,1522
865,1522
866,1524
867,1528
868,1528
869,1528
870,1530
871,1530
872,1530
873,1538
874,1538
875,1538
876,1538
877,1538
878,1538
879,1538
880,1538
881,1538
882,1538
883,1538
884,1538
885,1538
886,1538
887,1538
888,1538
889,1538
890,1538
891,1538
892,1539
893,1539
894,1539
895,1539
896,1538
897,1538
898,1538
899,1542
900,1538
901,1538
902,1538
903,1538
904,1538
905,1539
906,1539
907,1539
908,1539
909,1539
910,1539
911,1539
912,1539
913,1539
914,1556
915,1556
916,1543
917,1543
918,1544
919,1544
920,1544
921,1544
922,1544
923,1544
924,1544
925,1544
926,1545
927,1545
928,1545
929,1545
930,1545
931,1545
932,1545
933,1545
934,1545
935,1549
936,1549
937,1549
938,1549
939,1550
940,1550
941,1555
942,1559
943,1559
944,1559
945,1559
946,1566
947,1566
948,1566
949,1566
950,1566
951,1566
952,1566
953,1566
954,1566
955,1566
956,1566
957,1576
958,1576
959,1576
960,1576
961,1576
962,1576
963,1577
964,1588
965,1588
966,1588
967,1588
968,1588
969,1588
970,1588
971,1588
972,1588
973,1588
974,1588
975,1588
976,1588
977,1588
978,1588
979,1588
980,1588
981,1588
982,1588
983,1599
984,1599
985,1599
986,1599
987,1600
988,1600
989,1600
990,1600
991,1600
992,1600
993,1600
994,1600
995,1600
996,1600
997,1601
998,1601
999,1601
